background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall_top_left",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "deep_water",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "shallow_water",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "hole",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "ice",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "prickles",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "lava",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

